31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
H 6.983935833 -4.503761292 26.447729111
N 9.392159462 -1.541840196 25.313497543
H 8.421229362 -1.677593589 25.173229218
H 9.752362251 -2.303791285 22.873533249
O 9.691302299 -0.149718359 25.214414597
H 11.845832825 -1.423539162 26.408988953
H 11.382197380 -3.023264885 23.102640152
C 11.421750069 -0.932684779 23.126850128
C 11.849928856 -0.559047103 24.496925354
N 7.860349655 -3.751627207 24.871976852
H 10.262826920 -3.392636299 25.327615738
C 7.779277802 -3.858993530 26.092672348
H 8.375370026 -3.363014460 26.836244583
H 12.219186783 -1.054224253 22.400735855
C 7.529388905 0.462813854 27.924140930
N 7.492465973 2.286894560 29.387552261
H 5.557571411 2.060864925 29.800613403
C 6.321700096 0.591661334 28.394449234
C 6.373377323 1.644929409 29.230028152
H 10.729517937 -0.189060956 22.770463943
C 10.448370934 -2.350898743 24.940952301
H 12.539064407 -2.480386257 25.171400070
C 10.695225716 -2.264450550 23.389003754
O 10.803120613 0.297874689 25.130601883
H 9.473064423 0.800555408 27.277191162
H 5.526367188 -0.022611089 28.064037323
N 8.502058983 2.057879925 28.690822601
H 12.794717789 -0.046665840 24.554740906
C 11.757724762 -1.771639705 25.399850845
H 8.601664543 -3.794328928 24.253152847
C 8.614345551 1.026139379 27.867954254
