31
stable:False satoms:28 tatoms:31 sratio:0.9032258064516129
H 6.852868557 -4.641749382 26.279359818
H 11.568089485 -2.367216110 25.055738449
C 9.067477226 -1.497390151 24.872863770
C 11.360961914 -1.399896383 24.598184586
C 12.163849831 -1.231969833 23.360759735
C 12.845844269 0.086866118 23.527994156
H 13.659327507 0.039191555 24.240610123
H 12.863049507 -2.045133114 23.206390381
H 11.479897499 -1.269742966 22.516639709
N 7.369730949 -3.807326078 26.023174286
O 9.191780090 -5.196220875 25.961147308
O 9.585736275 -2.931801319 26.751520157
C 8.826624870 -3.995247602 26.003087997
H 13.266901970 0.349261612 22.575683594
C 7.106621742 2.447913170 29.425243378
H 7.465789795 3.100576162 28.681354523
H 6.782635212 2.850994587 30.349273682
H 5.905230999 -0.820197344 28.275384903
C 6.567018986 -0.420631647 27.570167542
H 12.158480644 0.850682020 23.858398438
C 9.522413254 -2.885153055 25.452548981
O 10.086090088 -1.134250522 24.053346634
H 10.089287758 -3.248387814 24.551576614
H 8.899855614 -0.814392567 25.697940826
H 6.752069950 -0.820860147 26.583826065
C 7.353152752 0.622325182 27.917911530
O 7.059613705 1.169723988 29.162292480
H 11.582209587 -0.671607018 25.388259888
H 8.136889458 -1.625698686 24.330362320
H 7.172427654 -2.899602890 26.439258575
O 8.255526543 0.980775416 27.223705292
