31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
H 7.172696114 -2.554877520 27.459934235
C 8.226832390 -3.450535536 25.945865631
H 8.513410568 -2.240605831 23.338516235
H 11.442930222 -0.408194959 22.921457291
H 10.731303215 -0.235272750 25.296699524
H 13.153072357 -0.276473284 25.166217804
C 12.477141380 -0.549738824 23.159057617
H 12.901688576 -1.286422133 22.497152328
C 10.480976105 -2.096286297 24.282474518
H 7.370397568 -3.653603077 25.313203812
O 9.967198372 -4.365563869 24.948631287
C 9.079580307 -2.036003113 24.278337479
H 8.417485237 -4.290089130 26.601593018
H 13.015872002 0.358764857 22.983753204
H 7.865202904 2.317537069 27.864223480
H 7.180269718 0.602998972 29.756124496
H 6.654596806 3.039708376 29.092845917
H 5.529281139 0.990060747 29.293096542
N 6.513458252 -0.045005944 27.889131546
H 13.111700058 -1.947760463 24.663089752
C 11.215314865 -1.195310950 25.220607758
H 11.244468689 -1.691008449 26.184745789
H 11.034587860 -2.624121666 23.552471161
H 8.638545036 -1.073184729 24.616106033
C 8.012803078 -1.090143204 26.703262329
N 7.473066330 -0.054755777 27.036096573
C 7.089683533 2.230294704 28.559700012
C 12.578186035 -1.013408065 24.605617523
C 9.435666084 -3.168022633 25.017206192
N 7.915631294 -2.313563347 26.778440475
C 6.554409981 0.894422650 28.908346176
