31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
H 7.243783474 -3.789672613 25.419015884
O 10.009835243 -1.824317098 27.262977600
C 9.033111572 -2.805922508 25.543287277
O 9.773998260 -1.242177010 23.551651001
H 11.739538193 0.637891114 23.922597885
C 11.322635651 -0.682511687 25.475038528
O 12.146411896 0.432602674 23.123819351
H 12.286299706 -0.379748613 25.454437256
H 11.643816948 -1.472895622 22.477886200
N 10.082952499 -4.469889641 23.026113510
O 9.384093285 -4.815491676 24.359540939
H 8.537784576 -0.903911948 29.095430374
C 7.668722630 -2.822171926 25.621273041
H 13.072843552 -0.736609995 21.876466751
H 7.920280933 2.849835873 28.564081192
H 6.158362865 2.640807867 28.457174301
C 7.096725941 2.222184420 28.682382584
H 6.573104858 0.885962248 29.983398438
C 7.657624245 -0.369712293 28.621650696
C 12.464221954 -0.841880798 22.755496979
C 10.273972511 -0.900395989 26.524354935
C 10.528199196 -1.381440759 24.470125198
C 9.883648872 -3.931864738 23.808969498
H 7.412014008 -2.063392162 24.911802292
C 9.159392357 -0.861992657 27.102705002
H 6.868567944 -1.040660977 28.862518311
C 7.153412819 0.983392835 29.096651077
H 13.003117561 -1.354398251 23.529592514
C 9.747862816 -2.313064098 24.548431396
H 7.279109955 -2.507663488 26.555223465
O 7.872012138 -0.367056519 27.249921799
