31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
S 6.695407391 -3.577134371 26.455648422
H 9.455006599 -1.575046182 23.538084030
H 8.996688843 -3.493778944 23.641567230
H 11.469703674 -3.305234909 23.820516586
H 12.248847961 -0.939077199 22.466636658
H 12.217082977 0.770891905 22.880420685
C 11.202357292 -0.503335536 24.188287735
H 13.280257225 -0.322380126 23.720497131
C 10.448554993 -1.549879551 23.921504974
C 11.011257172 -2.716226101 24.593418121
H 8.677341461 -4.900606155 24.905380249
O 10.180860519 -4.205830574 26.418138504
N 8.933859825 -4.016646862 24.507297516
C 12.323225021 -0.225932464 23.265264511
C 8.234786987 1.152255893 28.022930145
C 5.960670471 1.138817787 28.699327469
H 6.008664608 1.249765277 29.767667770
H 5.854927540 2.125931025 28.286960602
H 5.146544456 0.506319463 28.395826340
C 10.752904892 0.296585560 25.330190659
O 11.039822578 1.431743741 25.429563522
N 9.260124207 -2.330136776 25.925340652
C 9.916347504 -3.424642563 25.412273407
C 8.078569412 -2.558892250 26.438985825
N 9.206373215 0.436219692 27.101993561
O 7.144491196 0.486405760 28.184240341
O 8.445856094 2.207237959 28.486293793
H 11.806271553 -2.361008644 25.238403320
N 9.884973526 -0.277679384 26.294347763
N 8.608919144 -1.772630811 27.006422043
H 8.506755829 -0.972239256 27.590572357
