31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
Cl 6.204216480 -2.838035107 27.881298065
C 10.329541206 -2.365940571 23.346775055
H 10.374496460 -3.173266172 22.629312515
C 11.735773087 -1.897282600 23.888124466
H 10.441250801 0.171503201 24.355588913
C 12.087853432 0.544605017 23.952627182
H 13.618356705 -0.726599813 23.793407440
C 12.599819183 -0.627421916 23.419530869
N 11.374320030 -1.706164002 25.221071243
H 8.396142960 -2.726426363 24.133201599
O 8.312787056 -4.397345543 27.400197983
C 8.625030518 -3.543086529 26.592403412
N 9.231061935 -3.833615541 25.501972198
H 12.611305237 -0.613007247 22.334722519
S 7.536677837 2.383936167 27.968799591
H 5.721639156 0.029536700 29.869726181
H 5.890118122 2.580204964 29.732717514
C 6.407186031 1.850554585 29.111890793
C 6.330495834 0.512260854 29.134693146
O 11.145460129 0.802715480 24.641904831
H 11.889409065 -1.143355012 25.862491608
C 9.995902061 -1.700984955 25.436994553
C 9.426440239 -2.765967369 24.538675308
C 9.006375313 -1.076874137 26.193872452
C 7.323030472 -1.561674356 27.543363571
C 7.879617691 0.690929294 27.455951691
C 7.162876129 -0.145480514 28.110742569
H 12.422514915 -2.707109690 23.732765198
H 9.915223122 -1.469047904 22.897783279
N 8.261265755 -2.018444777 26.754171371
O 8.741267204 0.244718552 26.497234344
