31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
H 6.497416973 -4.358794212 27.434085846
O 8.954280853 -4.231005192 25.287694931
H 10.647337914 0.628819108 24.138298035
C 9.335613251 -3.062821388 25.202274323
C 9.901315689 -2.431852818 24.006416321
C 11.196597099 -0.199593768 23.711427689
H 11.995244980 -2.347352505 22.894289017
H 13.080681801 -0.210969388 22.641263962
C 11.550925255 -2.488999844 23.884828568
H 9.657429695 -3.284131050 23.301801682
N 8.061533928 -4.718266010 26.253520966
C 8.758914948 -2.276994944 26.171798706
C 7.366904736 -4.045745850 26.889165878
H 13.227994919 -0.269596994 24.422273636
C 7.377972603 2.568194151 28.953718185
H 8.100422859 2.769815683 29.711238861
H 6.502276421 3.158114433 29.211198807
O 5.996404648 -0.417190284 28.514127731
C 6.959227085 0.192095950 28.210704803
C 12.600204468 -0.135447249 23.592109680
H 10.421473503 -0.486849636 26.136043549
C 10.971565247 -1.468851209 24.597465515
H 10.743317604 -0.431877226 22.752037048
C 8.066874504 -1.111015677 26.972831726
N 7.928110600 0.096286140 27.147449493
H 7.759709358 2.766726017 27.960517883
O 7.116984367 1.203474283 28.982622147
H 12.246774673 -3.136756897 24.421108246
N 11.043869019 -1.243493438 25.963569641
H 9.056920052 -1.761258006 23.706775665
C 7.873157501 -2.490827084 26.861349106
