31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
O 6.203557014 -2.804277897 26.844314575
C 9.464061737 -2.621144295 23.852857590
H 9.988599777 -0.997152150 22.459472656
H 9.819866180 -3.312589884 23.123899460
H 12.035691261 -0.006509259 25.511514664
C 10.477447510 -1.411795855 23.289726257
H 13.504105568 -0.967216134 22.424034119
H 13.606493950 -0.221993014 23.970594406
C 11.630214691 -1.283972263 23.938011169
H 8.518720627 -2.178947449 23.668273926
O 9.526816368 -4.673609734 25.168504715
H 8.421324730 -3.929689407 26.910224915
H 8.501843452 -1.550486445 27.940845490
C 13.129225731 -1.003858685 23.419979095
C 6.421597481 1.602462649 29.342605591
H 6.127972603 2.543178320 28.884227753
H 7.211894989 1.849810600 30.058851242
H 5.579179764 1.197640538 29.909357071
C 6.810308456 0.675060153 28.332349777
C 9.933401108 -0.040147677 25.703893661
H 9.803942680 0.621113539 24.851194382
C 9.210536957 -3.510580778 25.118692398
C 11.298462868 -0.746291876 25.323829651
N 8.888681412 -0.803867042 26.010570526
N 7.246891022 0.093777239 27.381263733
N 8.337681770 -3.075953960 26.311614990
H 9.838063240 0.542150259 26.653244019
O 12.740807533 -2.140948057 23.911636353
H 11.336304665 -1.615017891 25.933959961
C 7.330986977 -2.422974348 26.619766235
C 8.052773476 -1.032334805 27.064685822
