31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
H 6.977467060 -5.239439487 26.338531494
C 9.269827843 -3.234011650 25.917499542
N 11.564610481 -2.992343664 24.209537506
C 10.430899620 -0.485855788 23.398609161
C 11.321361542 0.293442726 24.248771667
N 12.145169258 -0.745079279 24.100240707
H 11.546881676 1.241240263 23.757940292
H 12.818526268 -0.770024359 23.359689713
O 9.871263504 -0.245801538 22.374944687
N 8.067955971 -3.759912968 25.400623322
H 8.695402145 -5.681557178 25.843358994
O 10.093147278 -3.955289841 26.428812027
C 7.908995628 -4.934980392 25.903598785
H 12.488873482 -3.031240940 23.724338531
H 6.603028297 2.978412390 28.239295959
H 6.172249317 0.872623503 29.716602325
H 7.805271149 2.599205494 29.397521973
C 6.566561699 1.012074471 28.759746552
H 6.376931667 0.340796143 27.978088379
H 11.187292099 0.580156028 25.312641144
O 10.572554588 -0.996401012 26.179296494
C 11.056698799 -1.802951217 23.694360733
H 10.516783714 -2.360211849 22.867776871
O 8.227134705 -0.227025703 25.668233871
N 9.486328125 -1.913923740 26.096664429
C 7.303023338 2.214026690 28.503612518
H 8.030423164 2.090920210 27.706901550
H 11.769581795 -2.863061190 25.195905685
C 9.290963173 -0.814391017 26.487983704
H 7.875049114 -1.081743360 25.401584625
O 8.957201958 -0.313816637 27.721292496
