31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
H 7.608406544 -4.465340137 26.488815308
C 10.100269318 -3.076863527 24.689275742
H 8.772748947 -1.468688369 22.917757034
C 9.584326744 -1.044171810 23.509561539
H 11.825730324 0.765050411 23.814836502
C 11.966867447 -0.816340148 25.223026276
H 13.491045952 0.113195740 24.043798447
C 12.437461853 -0.072073974 24.175838470
H 10.130254745 -0.345459729 22.867353439
N 8.925676346 -3.726740122 24.972618103
H 9.317255974 -4.890274048 26.673646927
H 8.740977287 -3.239420176 27.024007797
H 8.656253815 -4.572157383 24.476209641
O 12.619162560 -2.036829472 22.968271255
C 6.475358963 1.995572686 29.287664413
C 6.796514034 2.409671307 28.284355164
H 6.027199745 2.280994892 30.222261429
C 7.384864807 0.744494736 27.873390198
C 6.878246307 0.364019960 28.802480698
H 12.600099564 -1.395761728 25.890472412
H 11.093040466 -0.481966466 25.795070648
H 10.923461914 -3.389219761 25.292325974
C 11.902981758 -1.527878165 23.812332153
C 8.632693291 -4.088165283 26.371402740
C 8.129085541 0.102398559 27.008600235
H 6.752253532 -0.565765142 29.257825851
H 6.851543427 3.259037256 27.663612366
N 10.546260834 -2.070994616 23.845996857
N 9.096055031 -0.458323091 24.675909042
H 8.203653336 -0.750334501 25.122707367
O 8.527699471 -0.777832806 26.882581711
