31
stable:False satoms:20 tatoms:31 sratio:0.6451612903225806
H 6.982600212 -4.131650925 25.809314728
N 9.274767876 -1.454585075 24.721429825
H 8.862473488 -1.711241961 23.831930161
C 11.325216293 -1.497176409 23.434238434
C 12.547575951 -0.928381801 23.149883270
H 12.869774818 0.994445384 25.816137314
C 13.144375801 -0.039002430 23.960256577
H 13.083107948 -1.286028028 22.272068024
C 9.248117447 -3.957840919 25.148950577
N 8.590315819 -1.193463087 25.751096725
H 9.218860626 -5.003438950 24.900550842
C 8.724032402 -3.531713724 26.652862549
H 8.833548546 -4.397354126 27.278213501
H 14.117886543 0.343208909 23.751537323
H 8.781148911 2.474135160 28.547155380
C 6.735332966 1.845143437 28.775243759
Br 5.890306950 3.070340395 29.908609390
C 6.096211910 0.741232634 28.159435272
H 5.056694031 0.595346808 28.239746094
C 12.474824905 0.313077956 25.120117188
C 11.338064194 -0.253470331 25.252325058
H 10.162256241 -3.483388424 24.906476974
C 10.628361702 -1.079383850 24.526742935
N 9.049763680 -0.187708348 26.601507187
C 7.866981506 -0.372006506 26.781509399
C 6.873923779 0.018912667 27.473598480
C 7.920402527 2.073755026 28.570081711
H 10.951503754 -2.300306559 22.837894440
H 7.541448593 -2.733527660 24.928590775
C 7.938091755 -3.515808821 25.578180313
H 8.869482040 -2.638285875 27.248321533
