31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
N 6.616499424 -4.185664177 26.710840225
H 9.823052406 -1.916419506 26.223379135
C 10.527588844 -1.012425303 23.646829605
H 12.057622910 -1.346385360 25.105909348
H 10.237755775 -0.031602528 24.005266190
O 12.227501869 0.908751428 25.739854813
C 12.804702759 -0.141335413 23.537353516
C 12.016702652 -1.247436881 24.035943985
H 10.532791138 -1.045637131 22.561140060
N 7.484230995 -1.881242275 25.180324554
O 9.563891411 -4.954751968 26.274328232
C 7.721390247 -3.855638742 26.467758179
C 9.034080505 -3.896960258 26.097671509
H 13.690162659 -0.325340152 23.007043839
C 7.072507381 0.635568798 28.977924347
C 6.495611191 1.491910458 29.934127808
H 6.297128677 2.508062124 29.890388489
H 6.256021976 0.999231279 30.820362091
C 7.078881264 -0.073793925 26.656631470
H 12.412015915 0.821410537 23.620145798
H 11.488610268 0.295386463 25.740335464
C 9.896128654 -2.704055786 25.508474350
H 9.585185051 -2.881002188 23.433942795
C 9.563101768 -2.065585613 24.163526535
O 8.277101517 -1.425819278 24.298603058
H 6.761707783 0.504718244 25.858654022
C 7.055254459 0.491835207 27.724794388
H 12.370775223 -2.197889805 23.643072128
H 10.887592316 -3.075786591 25.475658417
N 7.548803806 -1.369971871 26.315328598
H 7.613049507 -0.248295695 29.278381348
