31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
H 7.380101204 -4.564496517 25.914703369
C 10.051972389 -2.984407663 24.743213654
H 9.644671440 -1.876849294 22.917980194
H 12.395760536 -2.591626644 24.056221008
H 10.457718849 0.473762095 24.582319260
H 12.078536987 0.682378054 25.232522964
H 13.069317818 -0.295093775 23.425228119
C 11.869672775 -2.060731649 23.267801285
C 10.428934097 -2.337271452 23.441904068
N 8.630592346 -3.359808445 24.769107819
H 9.022756577 -4.926085472 26.091854095
O 8.487210274 -1.805034399 27.240724564
N 8.295125008 -4.473881721 25.520717621
H 12.287726402 -2.341785908 22.295766830
H 7.153616905 2.646367788 29.465888977
C 6.444074154 1.838298678 29.287527084
H 5.651121140 2.251423359 28.670408249
H 5.980548859 1.506035328 30.206844330
H 6.582508564 -0.262064189 28.957241058
C 11.405665398 -0.037268668 24.771251678
O 11.146848679 -1.060438275 25.700080872
H 10.653932571 -3.892553568 24.888626099
H 11.493359566 -0.137833416 22.634426117
C 8.327595711 -0.335435301 26.808479309
O 9.024236679 0.290813148 26.082147598
C 7.149375439 0.625007629 28.651342392
H 8.166158676 0.587352574 29.038066864
C 12.022785187 -0.574220181 23.462549210
N 10.467657089 -2.083400726 25.760131836
H 7.975046635 -2.592638254 24.805046082
O 7.252826691 0.465320498 27.243881226
