31
stable:False satoms:30 tatoms:31 sratio:0.967741935483871
C 8.277136803 -3.817797661 25.875587463
H 9.372724533 -2.093093634 22.520923615
H 9.350022316 -0.577307582 23.365671158
C 9.999262810 -2.354555845 24.521471024
N 11.070990562 -1.850037932 23.819534302
H 12.126959801 -0.023134803 24.599128723
H 13.728016853 -0.376863927 23.998254776
H 12.237773895 -1.193553448 22.234493256
C 12.270771027 -1.672149181 23.200199127
N 8.617868423 -2.981690168 24.740823746
H 8.785614967 -4.756671906 25.741992950
H 8.565687180 -3.433060169 26.852119446
H 7.204222202 -3.954462051 25.867580414
H 12.881385803 -2.574965715 23.077041626
C 7.540632248 2.151636124 29.135944366
H 8.014347076 3.081797600 29.285907745
C 6.551872730 2.034733534 29.816257477
H 5.697027206 1.969942093 30.303018570
H 6.615407944 -0.255240589 28.481130600
C 9.842323303 -1.540826559 23.347450256
C 7.851405621 -0.881132901 26.880828857
H 9.845929146 -1.204529881 26.050197601
H 12.879256248 -1.516337872 25.148902893
H 8.035667419 -2.168461800 24.779733658
H 8.876392365 1.511587739 27.529529572
C 7.472141266 0.075649247 27.947216034
C 8.049092293 1.228968620 28.134540558
C 12.798504829 -0.828382730 24.305385590
H 10.482965469 -2.668366671 25.450643539
O 9.016538620 -0.977647007 26.397058487
O 6.939508438 -1.580209374 26.525434494
