31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
H 7.759740829 -4.787249565 27.066097260
N 10.856012344 -3.424509287 25.028411865
H 9.022542000 -0.027298190 23.426971436
C 11.139324188 0.210746363 23.510385513
C 9.782740593 -0.026009316 24.196819305
H 11.966466904 -0.003797331 24.160566330
H 13.237624168 -1.701970220 24.509288788
H 13.645931244 -2.940512657 23.355182648
H 11.236382484 -0.343254745 22.601049423
H 8.251427650 -2.137681007 24.083997726
N 7.855430603 -3.848476171 26.757644653
H 10.079341888 -4.683466434 26.515392303
H 7.022826672 -3.336090088 27.011781693
H 12.340989113 -1.879398465 23.000358582
S 7.926265240 2.346323490 28.348667145
C 6.540119171 2.305173635 29.365999222
H 6.292739391 3.136315823 29.989725113
C 5.936145782 1.133408427 29.189897537
H 5.083637714 0.724198103 29.666185379
H 11.152763367 1.258050561 23.343397141
C 9.692549706 -0.927171767 25.276542664
C 11.790788651 -3.153953075 24.471860886
C 8.851781845 -2.113149405 24.937578201
C 9.925169945 -3.816874504 25.880516052
H 10.392099380 -1.291399717 26.025003433
H 8.111516953 0.257650524 27.030855179
C 7.556937695 0.788072109 27.768014908
C 12.816918373 -2.399583101 23.803369522
O 9.453010559 0.396499693 25.460063934
C 8.758317947 -3.187514305 25.900299072
O 6.519914627 0.246754915 28.252080917
