31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
H 7.032605648 -4.258235455 26.664827347
C 10.054375648 -2.671839952 24.413610458
N 9.388693810 -1.750761390 24.978157043
O 9.353034973 0.425879419 25.003889084
C 11.421703339 -2.067962408 23.804359436
H 11.354534149 0.520564973 24.864471436
H 12.028731346 -2.739240170 23.224689484
H 13.416595459 -1.331974864 24.525936127
C 12.328865051 -1.310422659 24.702590942
N 9.532842636 -3.867175102 24.470497131
C 8.739892960 -4.366715908 25.422933578
H 10.023345947 -2.163771868 27.051610947
H 8.686818123 -5.438100815 25.428277969
C 11.104411125 -0.790388048 23.182346344
O 8.455077171 2.161808252 27.772291183
C 6.045951843 1.282206535 29.150131226
H 5.823403358 1.677829146 30.151399612
H 5.861625195 2.085453272 28.440849304
O 7.353940010 0.771733880 29.102397919
H 12.444463730 0.663105428 23.712888718
H 11.467096329 -0.591816604 22.180356979
H 10.024446487 -0.644004762 23.235891342
H 12.142335892 -1.624145150 25.732746124
S 7.528064251 -0.036822911 26.575622559
C 8.987504959 -0.599334419 25.660240173
H 5.467150211 0.402631253 28.852985382
C 7.873839378 1.143615723 27.905925751
N 11.863400459 -0.032999307 24.178707123
C 9.233529091 -1.871979475 26.328105927
C 7.915008068 -3.724203348 26.316715240
O 8.044169426 -2.479098797 26.898555756
