31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
S 7.368423939 -2.719931602 27.057817459
H 10.813675880 -3.414018631 23.715408325
H 8.159816742 -3.798028469 23.773393631
H 9.331496239 -1.704460621 23.659774780
H 11.384634018 -2.496376753 25.174617767
N 9.972273827 -0.054930072 25.350013733
H 12.782568932 0.468546420 24.238914490
C 12.803211212 -1.849887133 22.955581665
H 10.905480385 -1.091778636 22.568775177
C 8.364308357 -3.326504230 24.708314896
H 7.961425304 -4.802599430 26.180799484
C 7.959784031 -3.758623838 25.912479401
C 10.593935966 -3.094765902 24.728574753
H 12.971479416 -2.268781185 22.002687454
H 8.436203957 1.848917246 28.991624832
C 6.513217449 2.330976009 29.555328369
H 6.730806828 3.295186043 29.925024033
H 5.643875122 1.838619351 29.870244980
S 6.072546482 -0.624850392 28.756750107
C 11.771401405 -1.042869329 23.198799133
N 11.167937279 0.039382502 25.340955734
H 10.472159386 -4.001218319 25.305082321
C 11.913079262 -0.156164646 24.255203247
C 9.215140343 -1.151768804 25.620264053
N 8.342564583 -0.241689906 27.544507980
C 7.448052883 1.690827250 28.599760056
H 7.343124866 2.186478376 27.643066406
H 13.463011742 -2.048765898 23.755712509
C 9.363945007 -2.229351282 24.617246628
C 8.370511055 -1.257718682 26.688360214
C 7.357363224 0.209986046 28.238925934
