31
stable:False satoms:29 tatoms:31 sratio:0.9354838709677419
H 7.999926090 -4.447682858 26.950267792
H 9.303977966 -4.015625477 25.787479401
C 10.244750977 -1.206718087 23.974554062
H 10.149698257 -2.199511528 22.274734497
H 11.505578995 0.554580629 23.967969894
C 10.803660393 -0.070909999 24.476629257
H 12.582068443 -0.219858274 22.319835663
C 12.397239685 -1.278365254 22.538825989
O 11.356571198 -3.245586157 23.462329865
O 8.457801819 -2.785965681 24.067516327
H 11.063918114 -3.838112593 24.194087982
C 8.672850609 -2.434250832 26.884912491
N 8.745354652 -3.858109951 26.607929230
H 13.228057861 -1.638803244 23.139871597
O 8.406909943 1.638777733 27.697765350
H 5.551649094 1.764573812 30.214923859
H 7.241361618 1.453256488 30.172771454
H 6.073440552 0.211745143 29.579599380
C 6.324660301 1.255592823 29.654151917
H 10.990386963 0.983609736 26.280426025
H 9.519036293 -2.192708969 27.546592712
C 9.167146683 -1.912366867 24.565948486
O 11.799346924 -2.018137693 21.675981522
N 8.874499321 -1.431710482 25.822751999
C 9.198233604 -0.200042024 26.276746750
O 7.492581844 -0.248426825 27.909864426
H 6.429350376 1.649806976 28.654190063
C 11.080341339 -2.010826349 22.899591446
C 10.367536545 0.304700196 25.741947174
H 7.655254841 -2.228725910 27.222492218
C 8.314263344 0.439635336 27.371313095
