31
stable:False satoms:29 tatoms:31 sratio:0.9354838709677419
H 7.874339581 -3.808068991 25.740001678
H 9.946422577 -3.191490889 22.853883743
H 8.444728851 -0.840077221 24.941661835
C 11.523869514 -0.945122063 23.456766129
H 10.085659981 0.112564877 26.065675735
C 10.456321716 -0.378562272 24.348136902
O 10.814798355 -2.897734165 22.503026962
C 11.515469551 -2.449590683 23.578212738
H 12.480956078 -0.534629941 23.711215973
N 9.464912415 -2.593183756 25.149875641
H 9.356574059 -4.072715282 26.591773987
H 8.406771660 -2.617009401 26.931360245
H 10.794064522 -4.065934658 24.933372498
H 12.531583786 -2.803444147 23.500316620
H 8.052001953 2.417519331 29.777990341
C 7.201588631 2.204677343 29.143657684
H 6.320538998 2.713512421 29.568670273
H 6.557667732 0.269778997 29.885892868
O 6.795971870 -0.939742506 27.580121994
H 10.097253799 0.549481511 23.915088654
O 10.922565460 -0.088528998 25.643350601
C 10.857734680 -2.978678465 24.921384811
C 9.253625870 -1.370621324 24.450565338
C 8.746771812 -3.276369810 26.137290955
C 7.592483044 -0.098046601 28.035387039
C 7.019749641 0.760781825 29.077671051
H 7.445619106 2.556250334 28.149959564
H 11.374434471 -0.722928882 22.399644852
H 11.454167366 -2.584883213 25.730142593
H 8.834524155 -1.615453720 23.478435516
O 8.774286270 0.062085599 27.733470917
