31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
H 8.435225487 -4.727530956 25.580772400
H 10.686682701 -3.593752146 24.313674927
H 8.260349274 -0.996451735 23.708803177
C 11.835515976 -0.418266505 23.192834854
N 10.546566963 -1.020772099 23.342660904
H 12.705025673 0.258054823 25.295562744
H 11.762352943 0.639646351 23.518501282
C 12.699698448 -1.193911076 24.098161697
H 12.302026749 -0.412736088 22.205335617
N 7.622065067 -2.294780254 25.285840988
H 8.095422745 -4.080646038 27.147075653
H 9.590520859 -4.940567017 26.952629089
C 8.904347420 -4.277032852 26.443349838
H 13.144315720 -2.098701954 23.763484955
O 7.389445305 1.818778872 28.163225174
H 6.990638733 1.509856939 30.129261017
H 6.104340553 2.864819288 29.430967331
C 6.443957329 1.839069009 29.240703583
H 5.597354889 1.183747530 29.034044266
O 12.643972397 -0.725304365 25.287185669
S 9.814407349 0.754465997 26.026161194
C 10.229926109 -2.824378014 24.929559708
C 9.676160812 -3.044610977 26.125606537
N 7.905409813 -1.020533442 25.839176178
C 8.373530388 0.131678596 26.533395767
C 7.543751240 0.605524838 27.595987320
H 6.901407719 -0.135289520 28.001659393
H 10.815480232 -1.761112809 22.668479919
N 10.038889885 -1.569254875 24.485340118
C 8.419208527 -1.454599261 24.740201950
H 9.519458771 -2.241575718 26.854349136
