31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
H 6.907583237 -3.314017057 26.179126740
H 10.691098213 -2.421110153 26.052824020
H 9.572026253 -4.208646297 25.165485382
H 10.369413376 -0.033845086 22.085081100
O 10.115451813 0.626334012 25.474597931
H 12.304393768 0.075817890 24.768064499
H 13.451621056 -0.311186880 23.534271240
H 13.028248787 -1.552146554 24.639663696
O 10.847848892 -0.109541796 22.792642593
O 7.636307716 -3.193140030 24.329721451
H 9.401062965 -3.830315351 26.861970901
C 8.874675751 -4.188167572 26.010009766
H 8.513463020 -5.168663502 26.249643326
H 12.095282555 -1.587139130 22.321083069
H 8.117873192 2.123012781 28.923896790
H 6.740147591 3.029634953 30.572557449
C 6.269170761 2.396904230 29.977838516
H 5.289247036 2.139041662 30.081924438
C 6.930141926 1.048018336 28.095096588
C 10.271548271 -0.473974973 25.455085754
C 12.651914597 -0.707440794 24.126955032
H 9.634615898 -2.285102606 23.533491135
C 11.557347298 -1.168905258 23.194612503
C 10.494229317 -1.727388620 25.296035767
N 7.597996712 0.612249374 27.011598587
C 7.570245266 -0.498347700 27.367057800
C 7.085515022 1.829583526 28.973882675
H 11.145999908 -3.118928194 23.815782547
C 10.638382912 -2.176093340 23.913000107
C 7.714373112 -3.453423023 25.499608994
N 7.480229855 -1.579238415 27.631395340
