31
stable:False satoms:29 tatoms:31 sratio:0.9354838709677419
H 8.471509933 -4.520511627 24.893127441
H 9.832462311 -2.429594517 23.674463272
H 9.209053993 -0.655779362 25.358028412
H 11.452878952 -1.030846596 21.708587646
C 11.830487251 -0.612368762 23.695051193
C 11.319124222 -1.336797118 24.839818954
H 12.747941971 -0.073448606 23.890487671
H 11.091929436 0.129370719 23.380178452
H 11.718420982 -2.524988174 22.522361755
C 8.693186760 -3.952819824 25.792013168
H 9.228150368 -4.637182236 26.453920364
O 8.783181190 -2.376616955 27.957695007
H 7.746959209 -3.690490961 26.247940063
H 13.084551811 -1.500681877 22.224689484
O 8.027888298 1.972138643 28.651897430
H 6.191943645 2.818191051 28.287853241
H 6.592268467 2.557617188 29.982034683
N 6.490626812 -0.193453699 28.398244858
O 6.027326584 0.862870872 28.864309311
H 11.176185608 -3.305778027 24.419097900
Cl 10.036665916 0.981149018 27.223100662
H 7.853096485 -1.689572811 25.117967606
C 10.463344574 -2.519320488 24.574359894
N 9.509971619 -2.768468618 25.671529770
C 8.708943367 -1.533512115 25.779138565
C 8.444412231 0.890406847 27.978851318
C 6.687561512 2.115694046 28.961990356
C 12.038722038 -1.496957302 22.471818924
H 11.365462303 -1.015948415 25.829278946
C 8.434327126 -1.460127354 27.234941483
C 7.738871098 -0.228339195 27.849224091
