31
stable:False satoms:19 tatoms:31 sratio:0.6129032258064516
O 7.212677956 -4.326769352 27.050558090
C 9.721165657 -2.610684872 23.451950073
H 8.009408951 -1.145074844 23.296030045
N 10.217832565 -1.530960679 22.764795303
N 10.538916588 -0.464460552 22.844217300
C 11.799031258 -0.016106425 24.953121185
H 12.216943741 0.434571773 21.993995667
C 11.638204575 0.224110946 22.854444504
H 9.909205437 -3.307386637 22.630241394
N 8.762711525 -3.127819538 25.416063309
H 10.040837288 -4.521121502 24.764101028
O 9.675308228 -4.020766735 27.536272049
S 8.455536842 -3.660603285 26.958711624
O 12.348169327 -1.221143484 24.713476181
H 7.731172562 2.553467035 28.710060120
C 7.076404572 1.937499762 29.282899857
H 7.279729366 2.070446491 30.324556351
H 6.036179066 2.191607952 29.133680344
H 6.349055767 -0.126493350 29.237770081
N 11.957655907 0.819537461 23.955705643
C 10.981257439 0.161815971 26.007568359
H 10.861273766 -3.034940004 25.232263565
C 9.985866547 -3.421321154 24.733383179
N 8.118274689 -1.992588639 25.192726135
H 9.208636284 -0.453551561 26.232536316
C 7.832430840 -0.319635332 28.262048721
C 7.176457882 0.473598123 28.861206055
H 13.250610352 -1.110848904 25.028808594
N 10.023106575 -0.024388267 26.608850479
C 8.382639885 -1.842159867 24.002122879
S 8.200752258 -1.813996196 27.899837494
