31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
H 6.937514782 -3.553627491 25.275289536
O 9.887366295 -2.056156397 25.396854401
H 7.565721989 -1.905161500 25.191558838
C 9.669038773 0.346152842 25.565719604
C 11.889842987 -0.712376118 24.260669708
O 12.067009926 0.519734323 24.695312500
H 11.918304443 1.202379465 24.066606522
C 12.804452896 -1.194898248 23.339780807
H 13.082953453 -3.130894184 22.467388153
H 9.126316071 -3.654041290 24.306846619
O 7.837756157 -3.263345480 27.037567139
H 9.459171295 -3.942986488 26.060960770
H 6.943018913 -3.130459547 27.327129364
H 13.547729492 -0.596714973 22.885322571
H 6.351080418 2.743873119 29.531692505
S 8.281381607 2.314788818 27.551317215
C 6.292137623 1.789669752 29.336889267
H 5.381847382 -0.070858970 29.480340958
O 6.791488647 0.186769009 27.960058212
H 9.747362137 0.279948622 24.473295212
N 10.006842613 0.022809427 26.590370178
C 11.510268211 -2.935656309 23.945199966
H 11.179950714 -3.940714836 23.907920837
C 9.113162994 -3.221563816 25.304986954
C 9.068013191 0.928000748 26.492012024
C 7.553759575 1.100588918 27.738876343
C 6.107113361 0.569385290 29.007499695
C 12.584901810 -2.509871244 23.158349991
C 10.996972084 -1.919362545 24.649324417
C 7.720849514 -2.901238441 25.658452988
H 9.574124336 -0.590338349 27.270412445
