31
stable:False satoms:28 tatoms:31 sratio:0.9032258064516129
O 7.210905075 -4.564614773 24.947288513
C 10.487098694 -2.887810946 25.308273315
H 7.876810551 -1.487492323 25.238445282
H 9.808845520 -0.260175258 23.508386612
C 10.272582054 -0.724438608 24.368448257
N 12.300871849 -0.505166769 23.204719543
H 11.735358238 0.846998990 24.632221222
H 12.468626022 -1.450581431 23.000492096
N 10.315595627 -2.157663584 24.081541061
C 8.082389832 -3.680092335 24.844547272
H 8.993677139 -3.689778805 26.746257782
C 9.326671600 -3.813672066 25.729364395
H 9.609590530 -4.853019238 25.633008957
H 12.292343140 -0.719671965 25.218555450
C 6.560906887 1.370204449 29.154138565
O 7.458173275 1.922453523 28.376621246
H 5.673504829 2.013942957 29.274461746
H 6.874534130 1.120194316 30.163692474
S 6.296832561 -0.318819165 28.315717697
C 11.716964722 -0.207849056 24.453845978
H 10.710707664 -2.114843845 26.068910599
H 11.387923241 -3.485087633 25.227584839
H 10.648887634 -2.455977440 23.232847214
C 8.415663719 -0.808766186 25.936586380
C 8.397876740 0.894245982 27.838834763
H 8.996425629 1.401253581 27.105482101
H 8.983488083 0.645024896 28.713760376
H 12.786689758 0.120611854 22.717981339
N 9.509322166 -0.486340255 25.531976700
O 8.031597137 -2.680293560 24.112600327
C 7.766592979 -0.208940580 27.247409821
