31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
H 7.866601944 -5.249081612 27.033699036
C 9.002589226 -2.321806669 25.413702011
H 8.402110100 -2.362104177 24.509159088
N 9.940016747 -0.774963319 23.535196304
S 9.002007484 1.069548249 25.027988434
H 13.571354866 -0.495174468 23.584573746
C 11.915733337 -1.562420011 24.225391388
C 13.093582153 -1.456200242 23.383005142
H 10.117844582 -1.509958863 22.862094879
H 8.421972275 -4.590286732 25.483324051
N 10.089649200 -2.949151993 25.517986298
C 8.197691917 -4.364684105 26.514759064
H 7.377131939 -3.659759045 26.562780380
H 13.840169907 -2.231135130 23.519327164
H 7.510412216 3.072721481 28.998718262
C 7.485776901 2.110548496 28.523504257
Cl 5.881268024 1.259366393 30.429458618
C 6.845923901 1.037516475 29.008687973
H 6.529343605 -1.055624127 28.572229385
H 11.139418602 0.081654005 25.218420029
H 11.554744720 0.510822296 23.591665268
O 11.294153214 -2.553296804 24.810052872
H 12.739472389 -1.554994941 22.351896286
C 9.072702408 -0.286514521 24.235164642
C 7.903390408 -0.280197531 27.124544144
C 8.281485558 0.905292273 26.691963196
N 8.175086975 2.005338430 27.390460968
C 11.214794159 -0.330335528 24.191440582
H 9.072019577 -3.926423311 26.991067886
O 8.381622314 -1.549148083 26.397081375
C 7.077383518 -0.215712473 28.234659195
