31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
H 7.137669563 -4.323608398 26.815689087
H 10.352909088 -2.031427860 24.784055710
H 8.295240402 -1.979682684 23.621301651
O 10.089715958 -1.344622254 23.652389526
C 12.123762131 -0.061117206 24.293920517
H 12.123095512 -0.019149389 25.382814407
H 12.907453537 0.564329386 23.921726227
C 12.417364120 -1.560616255 23.668447495
H 11.995385170 -2.560318708 23.271842957
C 9.223070145 -1.947924376 24.317958832
H 8.529524803 -5.345168114 26.773668289
C 8.599931717 -2.345979214 25.607789993
N 8.035203934 -4.545376778 26.447933197
H 13.471079826 -1.594856977 23.586021423
C 6.217216015 0.896857023 28.437828064
H 5.760003567 1.401152611 27.601091385
O 7.726814270 2.442328215 29.219310760
H 5.581078529 1.093228579 29.300956726
C 7.531167507 1.448867679 28.538343430
H 11.178417206 0.302264780 23.944675446
C 9.063714981 -0.288834423 26.700237274
O 9.696834564 -4.226183891 24.990129471
H 12.341370583 -2.058310509 24.723773956
C 8.800786972 -3.716168404 25.670038223
C 8.189652443 -1.121520400 26.124013901
H 9.321690559 1.563934922 27.585390091
H 6.247885227 -0.172899246 28.280977249
H 12.128047943 -1.201956749 22.599565506
H 10.112792015 -0.446839720 26.558704376
H 7.172053814 -0.874456346 25.937822342
C 8.626519203 0.827889681 27.575584412
