31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
H 7.535450459 -4.908146858 25.482070923
C 8.721045494 -3.416243076 24.663108826
H 10.013792038 -2.719527245 25.814453125
H 9.007952690 -1.606570482 23.539337158
N 9.466055870 -0.702260733 25.625421524
H 12.396910667 -0.123140462 25.286815643
H 11.285338402 -0.247190669 23.314561844
O 12.917999268 -0.385456592 24.541700363
H 10.784977913 -3.235143900 22.425535202
N 9.100950241 -3.182036400 25.894544601
N 8.039187431 -4.610820293 24.647056580
O 8.547273636 -3.349111319 26.932126999
H 7.350807667 -4.566617012 23.922018051
H 12.716762543 -1.078946471 22.671159744
C 8.061101913 2.345729113 28.596839905
C 7.158772469 2.611884594 29.573539734
H 7.031695366 3.447180748 30.217618942
N 6.525691032 0.759690702 28.753101349
N 6.318559170 1.556702495 29.657661438
C 11.606335640 -2.243881941 23.992618561
H 10.930448532 -0.121947162 26.567941666
C 10.574486732 -2.752551794 23.369422913
C 12.093963623 -0.946545780 23.556650162
C 8.383734703 -0.582003295 26.461795807
N 8.322123528 0.498563319 27.098487854
C 7.648109913 1.092515826 28.076608658
H 8.888900757 2.858385086 28.179183960
H 12.255997658 -2.783855915 24.656454086
N 10.586989403 -0.971378386 26.134252548
N 9.193889618 -2.592081785 23.719520569
H 7.532152653 -1.271359682 26.562397003
