31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
C 8.749322891 -3.181576014 26.484998703
H 8.455576897 -1.853166103 25.023626328
H 8.234240532 -3.526464701 23.498352051
N 10.271961212 -0.555489123 23.870363235
H 10.494710922 -0.077219479 24.759338379
H 13.977657318 -0.786357939 23.569570541
H 10.726092339 -0.032578867 23.118928909
C 12.967025757 -0.771870852 23.944900513
H 12.988375664 -0.924083233 25.003501892
C 8.850540161 -3.805255890 24.356641769
H 9.224119186 -4.842681408 24.359489441
H 8.433501244 -3.415437937 27.511329651
N 8.493822098 -1.902253032 26.042407990
C 12.160909653 -1.916019678 23.384538651
H 7.200374126 3.103645563 29.135929108
C 6.383193493 2.964018106 29.832876205
H 6.090762138 3.728501320 30.507642746
S 5.506993294 1.548860550 29.853256226
C 6.732340813 0.913590372 28.949462891
H 12.573776245 0.210910991 23.763778687
C 9.982335091 -2.799397469 24.260286331
C 10.709877014 -1.879761696 23.937007904
H 12.030067444 -1.857458353 22.329051971
O 9.038800240 0.206539631 26.083942413
C 8.460511208 -0.671086729 26.608341217
C 7.487334251 -0.503981829 27.769685745
N 7.603040218 0.710447669 28.371585846
H 12.622552872 -2.830962420 23.657604218
H 9.852785110 -3.348867655 26.414188385
O 8.003155708 -3.770002127 25.512414932
O 6.691691399 -1.360706806 28.018959045
