31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
H 6.444603443 -2.770477057 27.126632690
N 9.046442986 -2.760787725 25.422912598
H 9.016613960 -2.469708681 22.204193115
C 9.596251488 -2.337205410 23.105924606
H 12.301073074 -0.504339159 25.653015137
C 11.505016327 -0.791618526 23.672538757
H 13.551561356 -0.234001383 23.334398270
H 12.728964806 -0.939659536 21.941354752
C 11.594248772 -1.145479321 25.141984940
O 7.889702320 -3.900141001 23.946548462
O 8.657685280 -4.304247856 27.043745041
C 8.473061562 -3.240174770 26.561540604
C 8.750276566 -3.137945175 24.206628799
C 12.863910675 -0.991634429 23.001785278
C 6.853780270 1.566225529 29.274120331
H 6.055291653 1.952392817 28.664964676
H 7.530898571 2.393071890 29.495191574
H 6.448416710 1.211193919 30.212306976
H 6.991388798 -0.546433091 29.004911423
H 11.162598610 0.232019663 23.563671112
O 10.089455605 0.309237331 26.254487991
H 11.812614441 -2.201096058 25.244150162
N 10.631772995 -1.734210610 23.065572739
C 7.299085617 -2.196290731 26.760971069
N 7.322431564 -0.944496572 26.474979401
H 8.542026520 0.334768623 28.717811584
N 7.297038555 0.202709645 27.140184402
H 13.241585732 -1.966063261 23.260736465
C 10.307576180 -0.823061109 25.867637634
N 9.529981613 -1.801008224 26.047801971
C 7.462099075 0.312294781 28.521303177
