31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
O 6.929909706 -3.364689350 24.908630371
C 8.737616539 -4.095431805 26.721483231
C 7.995890617 -2.761069775 25.114334106
C 10.203274727 -0.430034846 25.471277237
O 10.774611473 0.586608112 25.716585159
H 12.255531311 0.090254955 24.367750168
H 12.309741020 -0.320919693 21.737960815
O 12.619017601 -1.573682427 23.255762100
C 11.717162132 -1.037103176 22.298572540
N 8.809717178 -2.466525316 24.142570496
N 8.971963882 -5.122564793 27.106515884
O 7.519009590 -2.311447620 27.547811508
H 7.081046581 -3.334903717 27.552381516
H 11.391470909 -1.869090796 21.701751709
C 8.365343094 1.290151834 28.214191437
C 7.377779007 1.825323343 28.963634491
H 7.121012688 2.926247120 29.480388641
H 5.656465054 0.811314762 29.136827469
H 7.045565605 -0.270971537 28.923860550
H 10.838613510 -0.506044209 22.695220947
H 12.885370255 -1.193471074 25.315769196
C 10.859312057 -1.653424025 24.954601288
O 10.249657631 -2.402615786 23.938703537
H 10.933878899 -2.298372984 25.834100723
H 8.383968353 1.220820308 27.138998032
H 9.258737564 0.932205737 28.673954010
C 6.756866455 0.752985001 28.936536789
C 12.248322487 -1.022190809 24.462461472
H 9.189960480 -0.572352886 25.783723831
H 8.353438377 -2.270385981 23.279533386
C 8.157197952 -2.784783125 26.558118820
