31
stable:False satoms:21 tatoms:31 sratio:0.6774193548387096
H 7.161504745 -3.811100721 24.944522858
C 9.044346809 -2.810990095 25.323961258
C 10.215174675 -2.561944723 23.233903885
H 9.374243736 -1.922705770 22.988800049
C 10.237458229 -0.536219835 25.626073837
C 11.393290520 -0.945911527 24.838823318
H 14.240339279 -1.170402527 23.756406784
C 13.172911644 -1.013009310 23.606250763
H 10.495043755 -3.143224955 22.356067657
C 8.091779709 -3.962993145 25.479688644
H 8.525498390 -4.894755840 25.144989014
C 10.193974495 -3.135815859 24.639421463
H 7.837708473 -4.116362095 26.516815186
H 13.026901245 -0.243156925 22.866418839
H 7.998399258 2.867655754 28.292816162
C 6.540042400 2.497036695 29.767858505
H 6.759651661 3.316650867 30.358198166
H 5.716303825 1.906304836 29.995826721
H 6.310785770 -0.975611985 27.751634598
H 9.885156631 0.395638198 25.226556778
H 10.615531921 -0.361895710 26.625347137
H 10.695946693 -4.027140141 24.914735794
C 11.273682594 -2.103788137 23.968795776
C 8.304071426 -0.949061334 26.546653748
N 8.063840866 0.155794218 27.108034134
C 7.270234585 -0.646424472 27.296772003
C 7.271917343 2.144665480 28.656240463
O 12.548550606 -2.172317028 23.317253113
O 12.559578896 -0.570545375 24.842794418
C 9.142398834 -1.544387817 25.768451691
N 7.031189919 1.109853506 28.173885345
