31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
H 7.463037491 -2.478226662 26.907005310
C 9.466260910 -3.885588169 25.121141434
H 7.938682079 -1.729357004 23.499361038
H 9.585654259 -1.813011289 23.047008514
H 11.611029625 0.608945012 24.023866653
C 9.874239922 -1.155805826 26.701507568
H 13.180430412 0.299161166 24.753248215
H 13.177087784 -0.862344325 22.505300522
O 11.186530113 -2.856140137 22.782293320
C 8.902131081 -1.931388855 23.872827530
H 10.226289749 -4.225172043 25.783311844
H 9.886201859 -2.165899277 27.166559219
H 8.516119003 -4.173527718 25.525777817
O 13.164893150 0.038812753 22.784194946
C 7.615829468 1.161705375 28.511785507
H 5.839160442 0.035880759 28.924692154
H 5.302902699 2.340147972 30.403915405
C 5.740277290 1.729562640 29.768688202
C 6.314250946 0.930152237 29.096282959
C 12.478508949 -0.044814181 24.004278183
H 10.806372643 -0.689784229 26.526117325
H 9.641614914 -4.317185879 24.160623550
C 11.592344284 -2.114145994 23.544672012
C 9.127432823 -1.342754722 25.403749466
H 8.541643143 -0.441226423 25.343360901
H 7.954335213 2.114835501 28.495792389
C 8.375790596 0.386651546 27.991165161
N 12.093758583 -1.364014149 24.300611496
N 9.509367943 -2.466991663 24.924558640
N 6.817969799 -2.375211000 26.481737137
O 9.067308426 -0.439431787 27.578575134
