31
stable:False satoms:19 tatoms:31 sratio:0.6129032258064516
S 6.026541233 -3.954850912 27.555219650
H 9.019776344 -3.448768139 24.213054657
H 9.473992348 -1.175506830 22.895633698
C 12.746851921 -0.969668388 22.391475677
C 10.120769501 -2.200542927 25.335170746
H 10.439414978 -0.085508794 25.535774231
C 11.465919495 -0.516377330 22.398538589
N 12.278776169 -2.290414572 24.246236801
C 13.107986450 -1.862766743 23.384191513
N 8.806551933 -2.705882549 24.819803238
C 7.454261303 -3.437911749 26.970190048
O 8.647485733 -3.296780586 27.118782043
H 10.466950417 -3.014608860 25.988985062
H 14.125022888 -2.173425913 23.481554031
H 8.548118591 1.948264956 28.696599960
O 5.613656044 1.037081718 29.598468781
H 6.633574486 2.598750591 30.022418976
C 6.575774670 1.679484487 29.447206497
N 6.650843143 -0.623730838 27.900445938
H 11.174614906 0.352931023 21.848449707
H 10.720791817 -1.039083838 27.001779556
C 11.002268791 -1.940904856 24.196920395
C 10.523942947 -1.220033765 23.123636246
H 7.519896984 -1.639370203 25.950490952
C 8.820445061 -0.253542423 26.948160172
H 6.038974285 -0.266233802 28.536325455
C 7.698692322 1.320318341 28.628965378
H 13.472736359 -0.681147635 21.678264618
C 10.043495178 -0.880158484 26.180212021
C 8.052945137 -2.605892658 26.035568237
C 7.726381779 0.120115198 27.805482864
