31
stable:False satoms:28 tatoms:31 sratio:0.9032258064516129
H 7.593275070 -3.392871857 25.079641342
H 7.816751957 -2.829300404 27.259717941
H 9.400709152 -3.543398857 23.489124298
C 10.405452728 -1.821600914 23.349229813
C 10.810153961 -0.755039513 24.255306244
H 12.114314079 0.837072015 24.580997467
H 13.441635132 -1.487388968 23.863483429
H 13.807661057 0.034487158 23.080841064
O 11.080805779 -2.239543438 22.437679291
H 8.346871376 -2.292839289 22.952077866
N 8.627932549 -3.394710779 27.199060440
O 10.422760963 -3.436194181 25.974952698
H 8.478746414 -4.347122669 26.940555573
H 12.723237991 -1.050680041 22.318256378
H 7.607409000 3.126078844 28.969743729
C 6.940754414 2.292303562 29.374048233
H 5.613213539 2.712206125 30.813671112
C 6.238923073 2.185702085 30.031921387
C 6.828136921 1.139449000 29.123203278
C 11.962985039 -0.086117104 24.082311630
O 10.074047089 -0.398272276 25.301492691
C 8.352319717 -2.573250771 24.993196487
H 10.944278717 -3.065843344 25.226642609
C 9.333343506 -2.645988703 26.138608932
F 7.660162449 -1.385449648 25.251010895
C 7.339361668 0.111312345 28.373832703
H 8.128616333 0.482404083 27.843341827
C 13.036002159 -0.674388111 23.284864426
O 9.795548439 -1.334600210 26.285919189
C 9.078289986 -2.547935009 23.704587936
H 6.993753433 -0.844645441 28.354669571
