31
stable:False satoms:21 tatoms:31 sratio:0.6774193548387096
S 7.108517170 -3.975618362 27.251253128
C 8.885326385 -3.107765436 25.200632095
H 10.239565849 -0.895932257 22.881099701
C 11.671693802 -2.312872410 24.516618729
C 11.060278893 -0.218222573 23.214635849
C 10.966897964 -0.145015359 24.652769089
H 13.698668480 -2.025686502 23.849712372
C 12.443393707 -0.801771581 22.933221817
H 10.984224319 0.685254693 22.622625351
H 8.763537407 -4.240382671 25.203630447
O 10.901349068 -4.325046062 25.768281937
H 10.298322678 -4.022752762 26.531562805
C 7.712935925 -2.824949503 26.191654205
H 13.121867180 -0.431948423 22.195653915
O 7.160629749 2.379542112 27.595169067
C 6.274389267 1.788990259 29.827718735
H 6.330894470 1.900623202 30.881950378
H 5.633703232 2.476490974 29.317338943
O 6.806609631 0.800355256 29.204389572
N 9.119502068 -0.842707634 26.265668869
H 10.882512093 0.620714664 25.375223160
H 9.176725388 -3.035406590 24.133968353
C 11.453268051 -3.478653193 24.891054153
C 9.618292809 -1.764598608 25.598848343
N 8.060228348 -1.307469845 26.983303070
O 7.368914604 0.900621831 26.855291367
H 7.674721718 -0.711374223 27.763803482
N 12.731366158 -1.758751631 23.716091156
N 10.790542603 -1.417274475 25.049972534
H 6.906534195 -2.396687746 25.607410431
C 7.152041912 1.262129545 27.853452682
