31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
H 6.565626621 -4.505957127 25.258150101
C 9.481964111 -1.229797959 24.977476120
H 11.441945076 -2.748486519 24.235588074
H 9.823299408 -0.733010650 22.913253784
H 11.930888176 -0.526649892 26.043233871
H 10.653431892 1.012297392 24.651931763
C 12.274758339 -0.251065642 25.102928162
H 12.386940956 -1.724929571 23.122434616
C 10.424254417 -0.960280001 23.769104004
H 7.970701218 -3.893562555 24.313941956
H 8.173530579 -5.149520397 25.562980652
H 9.481061935 -3.740482092 27.105836868
C 7.621084690 -4.249366760 25.279506683
H 13.256659508 -0.429926008 24.778600693
O 8.059260368 0.876815856 28.799097061
H 7.428489685 2.757094145 28.923913956
H 7.510322571 2.330736160 30.577560425
H 6.334705353 1.475544453 29.591728210
C 7.379013538 0.526628315 27.614379883
H 11.728029251 0.666444719 23.326011658
C 11.265817642 0.241266295 24.204872131
H 10.705903053 -1.986054540 26.248981476
H 11.036816597 -2.649868250 22.570066452
C 9.002417564 -3.030287981 26.440435410
C 8.565614700 -0.486678690 25.614011765
C 7.973184109 -0.074322395 26.611318588
C 7.313702106 1.876666069 29.498950958
C 11.397973061 -2.087333918 23.395582199
N 9.787373543 -2.114613533 25.862688065
O 7.729804039 -3.166356087 26.214355469
O 6.292881489 0.748890221 27.325078964
