31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
H 7.374351025 -4.318498611 25.938772202
O 9.577248573 -1.961393595 22.577041626
C 9.950547218 -1.793470144 24.938760757
C 10.052570343 -1.226240277 23.732872009
H 11.329988480 0.496100068 24.116895676
H 12.592197418 -1.387763858 24.878749847
H 13.405287743 -0.861873150 23.424415588
H 10.398286819 -1.722440839 22.077268600
C 12.502446175 -1.285370111 23.810728073
O 8.071044922 -2.494341850 26.467277527
H 9.579421043 -5.131560326 25.810955048
O 9.400793076 -4.326541901 26.343290329
C 8.281860352 -3.720400095 25.813137054
H 12.399647713 -2.258782864 23.354192734
H 8.605627060 3.157899857 29.649103165
C 6.714998722 0.734351575 28.802604675
C 6.827242374 1.958543777 29.569923401
H 6.012023449 2.322588921 30.088312149
H 5.808762074 0.254022360 28.599826813
C 11.352559090 -0.373592436 23.519580841
H 10.666155815 -0.421249300 26.147769928
H 8.444782257 -3.527851343 24.745252609
H 10.492339134 -2.778040648 24.999187469
N 8.971484184 -0.946691394 24.468019485
C 8.772358894 -1.387520790 26.780036926
C 7.662817478 0.180028841 28.289657593
C 7.865499496 2.532921791 29.588512421
H 11.433178902 -0.095455058 22.503198624
N 10.048494339 -1.208640218 26.322645187
H 8.087922096 -0.993061602 24.861356735
O 8.315516472 -0.641841829 27.714654922
