31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
H 7.858370304 -4.400308132 27.191259384
H 9.402453423 -3.150751352 23.872835159
O 9.327358246 -2.162389278 23.838712692
C 11.010154724 -0.529575348 24.189123154
H 9.830497742 -0.092018679 26.322278976
C 12.997507095 -1.005082846 23.005979538
H 11.816993713 -0.362339258 24.899961472
H 13.016950607 0.094696313 22.997283936
H 11.203969002 -1.400073528 22.243001938
H 7.822333813 -3.342923641 25.165195465
H 8.794975281 -4.471971035 25.855684280
O 7.334447861 -1.616443872 27.788415909
C 7.889619827 -3.858213186 26.184906006
H 13.726729393 -1.251775742 22.208093643
C 8.198508263 1.478124619 28.829090118
H 6.421935081 2.520684004 29.542554855
C 6.880143166 1.663258076 29.117221832
C 6.258665562 0.517057657 28.691886902
H 5.244554996 0.270442605 28.660497665
H 10.776882172 0.426229447 23.748775482
H 9.742803574 -1.810080290 26.633533478
H 11.285261154 -2.672593355 23.321857452
C 11.756711006 -1.635152936 23.196750641
H 8.316435814 -0.987980127 25.986656189
C 9.847252846 -1.263055682 24.617275238
C 7.313703537 -0.417389691 28.162422180
H 9.055635452 2.047340870 29.008453369
O 12.974941254 -1.869158387 23.945163727
C 9.402529716 -1.021744728 25.962162018
H 7.057126045 -3.171311378 26.522001266
O 8.432000160 0.248334780 28.224956512
