31
stable:False satoms:16 tatoms:31 sratio:0.5161290322580645
H 8.016366005 -4.077389240 26.978736877
H 11.289259911 -3.194726229 22.374784470
C 8.887207985 -1.044103384 25.237800598
C 10.106560707 0.565795600 24.632415771
N 11.061956406 1.202591419 24.637300491
H 13.014546394 1.309358120 24.010932922
N 10.102873802 -1.669800162 25.347616196
C 12.094409943 -0.458129257 23.718465805
H 12.805651665 -2.387856722 21.993824005
H 7.679512978 -2.772660255 25.171304703
C 9.658040047 -4.366011143 26.192125320
O 8.919332504 -3.723119736 26.911548615
O 10.246180534 -4.958476543 25.553260803
C 12.188483238 -2.733940601 22.756845474
O 7.744856358 2.035312653 28.192438126
O 6.684639931 2.196935177 29.001607895
H 5.443039894 1.488253355 30.237052917
H 6.787662029 0.405990720 29.987613678
H 5.603309155 0.500106931 28.725719452
C 11.803205490 -1.626548886 23.661430359
C 12.142683983 0.748683751 24.125442505
C 10.925763130 -2.097128391 24.773506165
H 12.671522141 -3.483567715 23.312545776
N 9.039163589 0.230430275 25.094705582
C 7.777500629 -1.742996931 25.005664825
C 6.120464325 1.059594393 29.482847214
C 7.934673309 0.885715246 27.790527344
N 10.823274612 -2.834974527 25.625560760
H 8.292782784 -1.159426332 27.506361008
H 7.052364826 -1.317252040 24.387445450
C 8.080167770 -0.206824511 27.506574631
