31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
H 7.611193657 -3.628362894 25.760477066
H 8.438975334 -2.312668324 23.733329773
C 9.344978333 -2.828288555 24.039031982
H 9.769941330 -0.225354508 23.285013199
C 10.461905479 -1.958393216 24.223024368
C 10.675242424 -0.651894212 23.681570053
H 13.356460571 0.816577315 24.376075745
H 12.533629417 -2.292224646 24.662319183
N 11.677062988 0.170862749 23.469942093
H 9.303061485 -3.780019760 23.515232086
H 10.071642876 -4.200472355 25.489051819
C 8.419511795 -3.049536467 26.231670380
H 8.511924744 -3.443912983 27.250040054
C 11.762145996 -2.185608387 23.926725388
H 8.831931114 2.157732964 28.112316132
C 6.904099941 1.757574439 29.025035858
Cl 6.588758469 3.179763079 29.915275574
H 5.199362755 0.581697822 29.697750092
C 6.083978176 0.683775783 29.077493668
C 12.851495743 0.047349095 23.849014282
H 9.778432846 -0.483377874 26.255090714
H 10.509110451 -2.692275524 26.198265076
H 11.997290611 -2.609962225 22.974380493
N 8.105072975 -1.661081076 26.188789368
H 7.528171539 -1.226754904 25.474832535
S 6.581386089 -0.553461015 28.057662964
C 8.021336555 1.466434121 28.179445267
H 13.466648102 -0.777858496 23.572782516
N 8.862303734 -0.598225415 26.678482056
C 9.761821747 -3.141899347 25.494773865
C 7.988572598 0.213699222 27.539112091
