31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
C 7.307248116 -2.398662567 25.716537476
C 9.611506462 -3.755590916 25.003236771
O 7.406279087 -2.789603949 24.403398514
H 8.841959953 -3.259310007 23.110721588
O 9.835044861 1.400796890 25.032619476
H 13.217492104 -0.561766148 23.317209244
O 12.314896584 0.970072687 24.476106644
C 12.910286903 -1.467439055 23.804758072
H 12.659009933 -2.267929316 23.135524750
C 8.438018799 -3.671142340 24.058631897
H 9.621016502 -4.726139545 25.505226135
H 8.917042732 -1.454724312 27.975851059
H 8.005941391 -4.663166046 23.942537308
H 13.695297241 -1.770622969 24.475885391
H 7.037737370 2.769904137 28.491699219
H 6.184960842 2.947182178 30.077342987
C 6.630638599 2.369564056 29.374673843
H 6.701905251 1.328202844 29.521196365
Cl 5.858475685 -1.846161842 26.725645065
N 11.734889984 -1.143752217 24.589395523
H 10.567973137 -3.548229218 24.527105331
C 10.285791397 0.357704878 25.449113846
H 11.123329163 -1.851662993 24.905460358
C 8.451865196 -2.093143702 26.160001755
H 8.610364914 1.243238449 27.215789795
H 7.049623489 0.344689369 27.482784271
C 8.072657585 0.345007449 27.267416000
N 11.586815834 0.083595902 24.797552109
N 9.966780663 -0.481952697 26.341684341
O 9.547705650 -2.751251936 25.996488571
C 8.804901123 -0.883872151 27.052400589
