31
stable:False satoms:28 tatoms:31 sratio:0.9032258064516129
H 7.043704987 -2.551688910 27.419502258
H 9.906526566 -3.542146444 23.238819122
O 9.591547966 -1.792195678 24.206420898
C 10.143184662 -0.848482072 24.992244720
H 11.693830490 0.589060903 24.930980682
C 11.528138161 -2.099295855 22.972404480
N 13.310266495 -0.626335263 23.103452682
H 11.995519638 -2.546048164 22.111183167
H 13.363916397 0.351033628 23.069465637
H 7.978842735 -3.616984606 24.690046310
H 8.571036339 -4.987040997 25.587207794
N 8.240863800 -4.048888683 25.565673828
H 8.833392143 -3.793186188 27.430805206
H 13.780729294 -1.085219979 22.356241226
H 7.963417053 2.859227896 29.470447540
H 6.363440514 2.980729818 28.710803986
C 7.092001915 2.328231335 29.143678665
H 6.651128769 1.645370007 29.849029541
H 7.003851414 -1.632758737 26.049280167
H 9.876384735 0.752412796 26.302667618
C 11.322629929 -0.345861763 24.584346771
C 8.794353485 -3.177544832 26.527200699
C 10.333151817 -2.591058016 23.470388412
C 8.460117340 -0.680423379 26.898237228
C 9.447286606 -0.221423462 26.155710220
O 6.788572788 -0.340794235 28.582962036
C 7.600655079 0.202846050 27.907608032
C 12.097942352 -1.016079068 23.562133789
H 9.781418800 -2.797050238 26.324243546
C 7.775888443 -2.037139416 26.722747803
O 7.663711071 1.442567229 27.998071671
