31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
H 7.628280163 -4.817431927 25.361631393
H 9.443097115 -2.480531931 23.310512543
C 10.175191879 -2.154600859 23.982660294
H 11.710968971 -3.033085346 24.930406570
C 11.476360321 0.659524083 24.366220474
C 10.666149139 -0.345745653 24.707061768
H 11.885669708 1.628170252 24.573228836
H 12.512816429 -2.074976921 23.797229767
H 11.857120514 -0.327130616 22.608072281
H 8.862399101 -4.395664692 24.172500610
H 9.699651718 -5.272853374 26.279632568
N 9.523038864 -4.311285496 26.114709854
H 9.486381531 -3.626523972 26.806306839
C 11.608099937 -2.651787758 23.945575714
H 6.876006126 1.302657723 29.939151764
H 8.150026321 2.504636288 28.078584671
H 5.536537647 1.412702918 28.792165756
H 6.290211201 2.798289537 29.322280884
C 6.488250732 1.780566931 29.082506180
C 9.112843513 -1.030465841 25.991510391
N 10.050633430 0.985000014 26.536737442
C 8.490880966 -4.131196976 25.132440567
H 11.647848129 -3.394263268 23.190738678
C 8.984372139 0.271121174 26.579051971
H 9.587389946 1.887831450 26.466331482
N 7.776406765 0.602274060 27.391992569
C 7.576350212 1.617223263 28.076530457
C 11.505532265 -0.266911387 23.724157333
N 9.880513191 -1.358910203 24.935760498
H 8.065893173 -3.154053211 25.141077042
O 8.442532539 -1.848743558 26.597234726
