31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
H 7.440999985 -4.129121304 26.012741089
H 8.864419937 -3.727387190 23.435966492
C 9.200235367 -3.074835062 24.189064026
C 10.638237000 -1.635698199 22.836883545
C 11.624923706 0.122701317 24.661867142
H 10.920872688 0.629157424 24.039453506
C 12.467763901 -0.897971809 23.911516190
H 12.760412216 -0.607802808 22.921373367
H 10.995814323 -1.718479872 21.803915024
H 8.489142418 -2.316512823 24.387563705
O 10.436688423 -4.429474831 25.803621292
N 10.129922867 -2.462855577 27.633787155
O 8.337273598 -4.391645432 26.025564194
H 13.313985825 -1.184140682 24.461359024
H 7.149909496 2.919564009 28.968402863
C 6.586467266 2.131814480 29.419891357
H 6.630065918 2.276568890 30.485336304
H 5.568635941 2.131383657 29.135471344
C 7.236854076 0.838016570 28.840782166
H 12.287975311 0.875461400 25.036857605
H 11.100518227 -0.353004634 25.474702835
C 9.425632477 -3.968103409 25.436607361
C 10.494271278 -2.406102419 23.712648392
C 9.347178459 -1.876198649 27.278955460
O 7.480547428 -1.827704191 26.114166260
O 8.338567734 0.539530337 29.223396301
N 8.187699318 -1.273733258 26.936040878
O 11.706487656 -2.141492605 23.803941727
H 9.859033585 -0.829924226 22.868661880
C 7.379024029 -0.626757205 27.219186783
N 6.597897530 0.188582987 27.854278564
