31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
H 7.620471001 -3.243751526 26.415294647
H 10.168931961 -3.388129950 23.324527740
H 9.004945755 -1.338568568 23.455106735
O 10.794965744 -0.564173162 23.259717941
C 9.948731422 -1.360602617 24.007923126
H 12.667139053 0.067735501 22.971551895
H 12.478749275 -0.784847617 24.467206955
H 11.844632149 -2.362807512 22.021100998
H 13.186645508 -2.662849903 23.205200195
H 7.703238010 -1.006478667 26.638626099
O 9.125408173 -4.806290627 25.098846436
C 8.581951141 -2.785905361 26.217319489
C 9.290907860 -3.632495165 25.202157974
C 12.487483025 -2.029056787 22.777217865
H 5.993457794 2.173327684 27.397531509
C 6.425069332 1.828175068 29.453033447
H 5.957172871 2.466574669 30.241451263
C 6.365538597 1.819619775 28.314731598
C 7.866779804 0.589540720 28.498960495
H 11.245299339 -2.872046709 24.700056076
O 10.040701866 -0.308346540 27.388776779
N 9.728975296 -0.940931559 25.338603973
C 10.281522751 -2.851989746 24.244192123
H 7.829254150 -0.804570854 25.029127121
C 8.377654076 -1.294748783 25.830575943
C 7.396377087 0.659012437 29.530059814
C 9.002709389 0.193482667 27.909671783
C 12.185866356 -0.781616688 23.422744751
N 10.508703232 -0.427455753 26.131305695
H 9.181779861 -2.787172079 27.110076904
H 7.706391811 0.011202874 30.331314087
