31
stable:False satoms:19 tatoms:31 sratio:0.6129032258064516
O 7.132843494 -3.315393448 26.249998093
N 8.814484596 -1.987908244 23.159681320
O 9.317806244 -0.941652238 22.980272293
C 9.259136200 -3.232565165 25.035005569
H 12.166924477 -0.709038913 22.470581055
N 11.771302223 0.252823979 24.258613586
C 12.629151344 -0.652035654 24.648326874
C 12.051526070 -0.999401569 23.479988098
H 11.803845406 -3.087597370 22.761138916
N 9.220579147 -2.905205488 23.936037064
H 8.776597977 -5.051826954 25.941440582
H 11.130201340 -3.065377235 25.386215210
O 9.368447304 -4.449007988 25.630865097
C 10.594183922 -2.753508091 24.479726791
H 7.422918320 1.823434234 27.363739014
O 6.518587112 2.116813660 29.447210312
H 6.003590584 2.438771725 30.174444199
H 7.396411896 0.689428508 30.546249390
H 6.359764576 0.047032900 29.260684967
H 13.648855209 -0.344876021 24.751129150
H 10.386817932 -0.440843225 25.856216431
H 12.420325279 -1.367899179 25.485994339
C 11.476545334 -2.408078671 23.466455460
C 8.030516624 -2.567466259 26.002208710
C 7.741923809 -0.358321220 26.754749298
C 6.796025276 0.899275601 29.717069626
C 7.222554684 0.821453869 27.261051178
H 11.006944656 0.622013628 24.126930237
N 9.566184998 -0.860088766 25.846986771
C 8.478795052 -1.286862373 26.210504532
O 6.483659744 -0.152259454 27.244495392
