31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
S 6.009584904 -4.012851238 26.649900436
C 9.666102409 -3.507445812 24.829719543
H 8.584511757 -1.714599252 24.098468781
C 9.069632530 -2.284495592 24.884466171
C 12.561713219 -0.785192490 22.972787857
H 11.050256729 0.823106229 26.139575958
H 12.318114281 0.732327998 24.347246170
H 13.355474472 -0.192763165 22.555437088
H 11.614873886 -2.646839142 22.472631454
N 7.521807194 -3.629849672 26.258655548
H 9.895755768 -4.195115089 25.665792465
H 8.168501854 -4.181106567 26.841815948
H 9.309753418 -4.172104359 24.039602280
H 13.025876999 -2.134177685 21.474882126
O 7.891212463 2.192657232 28.675930023
C 6.792984009 2.089089870 29.485225677
O 6.519320965 2.972117424 30.314521790
H 5.069294930 0.916370273 29.383216858
C 6.115409851 0.918782353 29.223312378
C 11.958768845 -0.242216617 24.083253860
C 10.502582550 -0.080835573 25.889532089
C 10.585206032 -2.299312592 24.718360901
C 12.370776176 -1.936652184 22.293535233
C 10.978048325 -0.823118389 24.874504089
N 8.591595650 0.470056891 27.079250336
H 6.638337612 0.053566419 28.844989777
C 8.292866707 1.353004813 27.836734772
H 11.581323624 -2.720940351 24.566986084
N 9.445538521 -0.401142210 26.601884842
C 7.945949078 -2.346810579 26.063045502
O 7.566285610 -1.439677238 26.768739700
