31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
H 7.630187511 -4.187122345 26.377077103
C 7.884857655 -3.717316866 25.445022583
C 10.088588715 -1.033017159 26.072669983
C 10.941671371 -0.859623492 23.535516739
H 10.892188072 0.221133113 23.459108353
H 12.668798447 -0.567728102 24.743507385
O 10.649622917 0.147065163 25.813386917
O 12.714010239 -0.838476956 21.839174271
H 11.178533554 -2.207895994 21.855375290
H 7.815577030 -4.471441269 24.684593201
O 10.163011551 -3.965246916 24.996271133
O 10.013021469 -1.757115364 27.058866501
C 9.283387184 -3.290448189 25.373889923
H 13.222189903 -1.623427868 21.816589355
N 8.368404388 1.534794211 28.335142136
C 6.806103230 2.183768511 29.822002411
H 6.435838699 2.961978912 30.406034470
C 7.609973431 0.451394528 28.009317398
C 6.487102985 0.148872167 28.713253021
O 12.309574127 -2.227356195 23.545455933
H 11.756822586 -1.920378685 25.375640869
C 11.712423325 -1.616982222 22.555191040
C 11.956201553 -1.358916521 24.464357376
H 7.681261063 -1.273116827 26.580482483
C 7.895048618 -0.450956345 27.060913086
C 6.236910820 1.049985051 29.577178955
O 7.979654789 2.290723324 29.262617111
H 9.942070007 -1.226734281 23.635654449
N 9.535128593 -1.971213698 25.769424438
H 7.192176342 -2.918913126 25.260530472
H 5.947116852 -0.732451439 28.489768982
