31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
O 8.262924194 -5.076626301 26.518987656
H 9.873069763 -1.915664792 23.497264862
H 11.938705444 -3.909303665 24.448715210
C 13.044528961 -2.204537868 23.707183838
N 11.535169601 -0.474732757 23.560045242
O 9.782022476 0.860658228 24.831413269
C 12.762461662 -0.934830248 23.334077835
H 13.946306229 -2.668015957 23.405668259
C 11.214418411 -2.087947369 25.126699448
O 9.480179787 -4.019324780 24.753942490
H 9.120249748 -5.522974491 26.456659317
O 9.576066971 -3.232205868 27.077789307
S 7.605990887 -2.657938004 25.399324417
H 13.472336769 -0.347545475 22.800493240
C 6.415338993 2.663955212 28.727769852
H 5.681946754 2.740996361 29.496303558
H 6.822937965 3.581651688 28.427391052
N 5.825356960 0.505384088 28.760797501
N 5.824393749 -0.592190385 28.231748581
C 9.578029633 -0.296323597 24.869054794
H 11.095893860 -1.898345828 26.160154343
H 11.269858360 0.442765355 23.667669296
C 10.476221085 -1.297253132 24.149394989
C 7.587718010 -0.322410345 26.741436005
C 7.624327183 0.978336096 27.217901230
H 8.343471527 1.680458546 26.896366119
C 6.668755531 1.415906787 28.216012955
C 12.091408730 -2.854179621 24.473529816
C 8.450452805 -0.954943419 25.626432419
S 8.949025154 -3.777243853 25.995491028
N 6.677884579 -1.051740646 27.358285904
