31
stable:False satoms:20 tatoms:31 sratio:0.6451612903225806
O 7.325381279 -4.375070572 26.125017166
C 9.549741745 -2.787136793 23.971158981
O 8.597640038 -0.623365283 23.818181992
C 9.435264587 -1.379264832 24.347963333
C 9.771857262 -0.150281459 24.446996689
H 12.131940842 0.322883725 24.473281860
H 13.500833511 -0.561890483 25.023851395
C 12.643237114 -1.793782592 22.879211426
C 12.459062576 -0.664487898 24.710517883
H 9.201758385 -2.988562346 22.984569550
O 9.517982483 -4.320376396 26.469493866
F 7.283623219 -1.893230200 27.614147186
C 8.463068008 -3.916903734 26.004505157
N 13.275904655 -1.788726211 22.058807373
C 6.230396748 0.256673396 28.511157990
C 6.757935047 1.420908332 28.948804855
H 6.245459080 2.234160423 29.451313019
C 7.249303818 -0.533037186 28.006286621
H 5.202398777 -0.061017662 28.481824875
H 10.369279861 0.469455928 23.821245193
H 10.023453712 0.224715978 25.460937500
C 11.704517365 -1.653793335 25.173456192
H 10.445692062 -3.360522747 24.133436203
C 8.512692451 -2.631952286 25.019119263
C 8.392858505 0.171114966 27.921842575
H 8.812142372 2.060118914 28.915065765
C 8.088811874 1.341234207 28.612213135
N 11.990677834 -1.725787163 24.041307449
H 11.149889946 -2.120492458 25.991476059
O 7.382683277 -2.224247456 25.054946899
H 9.281964302 -0.173501357 27.461854935
