31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
H 6.583049297 -2.821285009 26.667354584
H 9.695529938 -0.712185502 23.637128830
H 8.936407089 -3.349076986 23.765735626
C 12.415195465 -1.531121135 23.131904602
C 8.393726349 -0.713840127 26.295057297
C 12.344739914 -0.118163437 23.934328079
H 13.107924461 0.294825852 24.545772552
H 11.966732025 0.548609614 23.190618515
H 10.252855301 -2.809182882 23.056459427
C 7.568636417 -3.160212517 26.448162079
O 10.077063560 -3.968077421 26.135349274
H 7.948422432 -3.732007980 27.297803879
H 7.530307293 -3.857881069 25.619998932
H 13.455036163 -1.785553813 23.036935806
H 8.013818741 2.347068071 27.461004257
C 7.056132793 1.763206005 29.198827744
Br 6.682891369 3.356739044 30.147508621
C 6.960795879 0.580559611 29.539413452
H 6.537181854 0.114281468 30.383781433
C 11.728385925 -1.341763258 24.291183472
H 8.375952721 -0.132093936 25.408523560
C 10.154785156 -1.334661007 24.408607483
H 12.027737617 -2.070751905 25.068058014
H 10.135734558 -0.685299098 25.283412933
C 8.531372070 -2.054488182 26.187799454
C 7.934370518 0.184085816 27.519231796
O 7.596795082 -0.255611539 28.629421234
H 11.863894463 -1.790059924 22.256099701
C 9.666177750 -2.914053917 25.516235352
C 9.701705933 -2.689889908 24.116245270
N 7.754100800 1.411719918 27.756038666
