31
stable:False satoms:20 tatoms:31 sratio:0.6451612903225806
Cl 6.834558487 -3.468328476 27.176198959
N 10.929504395 -3.378360033 24.518527985
C 9.214670181 -2.831721783 25.981803894
C 11.122791290 -1.066672206 24.900566101
C 11.241539955 -0.434093058 23.475456238
H 11.873340607 1.270038605 24.679815292
H 10.342264175 -0.491069645 22.891029358
C 10.374430656 -2.184602737 25.093887329
O 12.257036209 -1.155329823 22.816284180
H 7.414083481 -1.988886595 25.299985886
H 10.982225418 -4.076159000 25.230432510
H 9.599705696 -3.019082785 26.982589722
H 8.528871536 -3.971098661 24.489093781
H 12.002213478 -2.008016109 22.579364777
S 8.737172127 1.741091967 27.718826294
C 6.118389130 0.288412601 29.196443558
O 5.733494282 2.331985474 30.281381607
C 5.947419167 1.428795099 29.690322876
H 5.747691631 -0.890916765 29.273885727
H 12.122349739 1.269704103 22.887205124
C 10.036012650 -0.634932339 25.632022858
O 8.934420586 -3.999834061 25.369897842
H 11.167271614 -3.295053482 23.565841675
C 7.888113022 -2.091695070 26.274583817
C 11.671372414 0.858626544 23.735654831
C 7.086069584 0.690795541 28.447044373
C 7.901005745 0.631986260 27.756361008
H 12.194865227 -1.097060204 25.209804535
H 9.270724297 -0.116516218 25.105321884
O 7.844581604 -1.068907022 26.996320724
H 9.879262924 -0.469264537 26.678047180
