31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
H 8.011298180 -3.298934221 27.102096558
C 9.104966164 -3.422059298 25.205224991
H 8.340356827 -2.006928205 23.657150269
C 11.993254662 -0.195516706 24.408733368
H 10.821622849 -1.387845755 25.761161804
H 11.811466217 0.504388154 23.602678299
H 12.366639137 0.386518717 25.230127335
H 13.262863159 -1.324896812 23.040206909
H 11.215981483 -2.646369457 23.562044144
H 8.895616531 -3.564841509 23.247936249
O 9.674178123 -4.415738583 25.501165390
C 8.000041008 -2.850246906 26.110544205
H 7.100996017 -3.227159977 25.637674332
C 12.927425385 -1.228567600 24.015254974
N 7.901207924 1.041411996 28.239442825
H 7.917669296 1.183541417 30.282711029
H 6.685852051 2.191108942 29.590061188
H 6.461648464 0.445509166 29.627506256
C 7.181161880 1.227639794 29.502782822
H 10.382595062 -1.345092535 22.792640686
C 10.705435753 -0.922757626 24.802206039
C 9.122678757 -2.721409082 23.889171600
H 9.886178017 -0.247502744 24.868614197
C 7.906738281 -1.465778351 26.084117889
O 9.376103401 -0.712346196 27.778663635
H 8.011919975 1.819263577 27.630052567
C 8.568611145 0.063575402 27.880720139
H 13.138180733 -1.966367722 24.743225098
C 10.421026230 -1.927954793 23.696884155
H 6.613865376 -0.691279948 26.606777191
O 7.189875603 -0.519526839 25.836425781
