31
stable:False satoms:28 tatoms:31 sratio:0.9032258064516129
O 8.022061348 -4.303848267 26.936994553
H 10.247992516 -2.892717361 26.155012131
N 9.799138069 -3.218588591 25.303461075
C 10.506145477 -1.383351088 24.046421051
H 10.106443405 -0.965714514 23.146560669
H 11.888614655 0.033937354 24.646289825
H 12.894238472 -0.185364485 22.625257492
C 12.680060387 -1.103249311 23.141252518
H 12.210923195 -1.823827505 22.480371475
C 8.520945549 -3.852411985 25.620792389
H 8.701482773 -4.928884029 27.178092957
C 8.656585693 -1.108765721 26.159788132
H 8.559352875 -4.787874222 25.078813553
H 13.641131401 -1.510051489 23.463384628
C 6.359978199 2.612607956 29.236330032
H 6.864388943 1.855382800 29.704034805
H 6.029884338 3.419600725 29.800954819
H 6.081432819 2.519379139 28.232810974
O 6.511683464 0.386692315 27.725811005
C 9.856467247 -0.356006533 26.012269974
H 10.096255302 0.715412319 25.920204163
C 10.481702805 -2.808301210 24.279968262
H 11.007354736 -3.469209194 23.628337860
H 10.583260536 -0.692337751 26.768369675
H 8.620388031 -1.548032761 27.170084000
H 8.172130585 1.348333597 27.392259598
C 7.439916611 0.826166391 27.489677429
N 11.843284607 -0.893810570 24.294509888
N 9.310797691 -0.999923766 24.947969437
H 7.748612404 -3.168849707 25.298973083
H 7.554803371 -0.942558050 26.048946381
