31
stable:False satoms:28 tatoms:31 sratio:0.9032258064516129
C 9.002951622 -4.373305798 26.374933243
H 8.545376778 -1.519741297 24.365655899
H 10.204518318 -1.959087968 22.845211029
C 10.253648758 -1.005543351 23.419195175
H 11.333068848 -3.114288807 24.282495499
H 11.500281334 0.627684295 24.200674057
H 13.318634987 -0.987111509 25.003816605
H 12.220259666 -0.236110851 22.813682556
H 9.800702095 -0.286677271 22.736869812
H 9.537097931 -4.817842484 25.548301697
H 8.205454826 -5.052728176 26.633903503
H 9.598952293 -4.238302708 27.276311874
C 8.593415260 -3.013417721 25.921091080
H 12.727763176 -2.727392197 23.121654510
H 8.074799538 2.079748392 29.665683746
C 7.238191128 2.270029545 29.024971008
H 6.541441441 2.855211496 29.621757507
H 5.737771034 0.658305943 28.970090866
C 7.154182434 0.524056077 27.605144501
C 11.640467644 -0.348771572 23.746608734
C 12.429177284 -1.292360067 24.493770599
C 12.153738022 -2.491137505 24.010698318
H 10.684541702 -2.093065739 25.720989227
H 8.950914383 -0.099397607 26.454534531
C 7.901684284 -0.075670168 26.759788513
C 6.607836246 1.063992739 28.568559647
H 7.585684299 2.878532648 28.216585159
N 9.511883736 -1.156063199 24.596488953
N 9.670304298 -2.118517876 25.624622345
O 7.479784012 -2.661393404 25.755058289
O 6.792926788 -0.515798032 26.554861069
