31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
C 7.163210869 -2.090634584 27.005155563
C 7.393182755 -4.077405930 25.176465988
C 10.289998055 -2.077523470 24.028663635
C 11.895796776 -0.550923944 24.375370026
H 9.781419754 -0.006182796 24.088251114
O 11.979618073 0.798496246 24.775671005
H 13.719931602 -0.577480197 23.282814026
H 12.783370972 -2.002052307 22.988498688
H 12.270754814 -0.543514907 22.286319733
H 6.669282436 -4.459876060 24.565565109
H 9.101368904 -5.274397373 25.568910599
C 8.603364944 -4.321481228 25.507270813
N 8.188505173 -2.535066843 26.376167297
C 12.738127708 -0.952361941 23.150409698
H 8.219169617 2.095935106 29.584754944
O 5.715194702 0.557892919 28.604314804
H 6.964438438 3.019114733 28.801298141
H 6.568660736 2.125360966 30.181568146
C 6.814689159 0.961461008 28.507432938
H 12.223666191 -1.123739958 25.218320847
C 10.481495857 -0.789975286 24.109701157
H 11.199703217 -2.801261187 25.634445190
H 10.318553925 -2.718505859 23.199975967
C 9.200907707 -3.122210503 25.731424332
N 8.707464218 0.405033290 26.887794495
C 7.188790321 2.122651577 29.315540314
C 7.850122452 0.580597699 27.618656158
H 12.656135559 1.031235456 24.241516113
N 10.313301086 -2.594279528 25.281866074
C 7.300916195 -2.846263885 26.144542694
H 6.696305275 -1.458805919 27.695312500
