31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
C 8.469202995 -4.095295429 26.024049759
H 7.648458958 -2.651546240 24.868816376
H 8.665013313 -1.106425405 23.603940964
O 10.272608757 -1.553033471 25.439449310
N 11.442092896 0.479573280 24.688550949
H 13.794601440 0.313690931 23.529684067
H 11.523675919 0.466848195 25.703662872
H 13.014300346 -0.832470477 22.295658112
H 10.527487755 -3.554615259 24.357915878
H 8.226903915 -3.683804512 23.722560883
H 10.209078789 -4.881395340 25.405830383
H 8.665275574 -3.636732817 26.971986771
H 7.875035763 -4.974499226 26.090391159
C 13.027984619 -0.372093469 23.259634018
N 8.384306908 2.108590364 28.916305542
H 5.363959789 1.091755986 29.609935760
H 6.768930912 3.068356276 29.712301254
C 6.310888767 1.056396723 29.110666275
N 6.616820335 0.018557094 28.382816315
C 12.124752045 -0.575103879 24.182575226
H 10.480862617 0.655373335 24.455812454
C 9.759514809 -3.971453190 25.028156281
H 12.084815025 -1.573025465 24.615501404
C 9.112445831 -1.036496758 25.556360245
C 8.267631531 -0.494117379 26.494972229
C 7.833547592 0.026093105 27.636091232
C 7.179572105 2.138789892 29.269355774
H 10.283520699 -1.593776703 23.527917862
C 8.469988823 -3.454781055 24.795455933
C 9.504726410 -1.311348677 24.319557190
S 9.089446068 0.701821804 28.358097076
