31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
Br 7.320577145 -5.298175812 26.959270477
C 9.505138397 -4.122095585 25.469333649
C 10.855758667 0.291953385 23.018953323
C 10.230581284 -2.997182131 24.962636948
C 11.611761093 0.210755154 24.235397339
H 12.853623390 -1.304687738 25.018966675
H 12.276516914 1.061717987 24.305379868
C 12.482205391 -1.015083909 24.053991318
C 11.293105125 -3.038411379 24.032014847
N 8.081874847 -0.830684781 25.296936035
H 9.833440781 -5.129447937 25.270870209
C 8.796113968 -1.732288361 25.843540192
C 8.424082756 -3.942731857 26.311780930
H 11.450288773 0.080641724 22.153593063
H 7.581623077 2.972113371 28.653366089
H 6.042260647 1.104191303 29.895605087
O 6.903593540 2.762074471 29.255817413
C 6.435229778 1.449910045 28.951459885
H 5.654859543 1.491662860 28.204223633
H 9.908855438 0.690536439 22.994718552
H 10.998065948 0.139503017 25.137895584
O 11.653400421 -2.006420851 23.450263977
H 11.810194016 -3.954349041 23.887029648
C 8.170705795 -2.567055941 26.696500778
H 6.676012516 -2.432722092 28.176586151
C 7.432633877 -0.625289798 28.003383636
C 7.250305176 0.472791702 28.422916412
H 13.286911011 -0.840844750 23.356945038
N 10.113979340 -1.848977208 25.542304993
H 8.673081398 -0.404138744 24.685985565
C 7.390676022 -1.863429427 27.686340332
