31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
H 7.447992802 -4.474728584 26.130907059
C 8.934657097 -3.002533913 25.814754486
H 9.497759819 -1.485825419 22.942781448
C 9.871175766 -2.207962990 23.656698227
H 11.122138977 0.500384688 23.621887207
H 12.217009544 -1.125481963 25.422029495
H 12.770605087 0.731777906 24.221593857
H 12.530391693 -0.203924090 22.764606476
H 12.920608521 -2.369571209 22.925575256
N 9.132783890 -1.990969300 24.903995514
H 8.810223579 -5.059364796 25.200761795
C 8.162640572 -4.212846756 25.372070312
N 9.077812195 -3.051773310 27.109313965
O 12.044117928 -2.636957169 22.763776779
C 8.111366272 1.837691545 28.320451736
H 6.938879490 2.518835306 29.982254028
C 6.385513306 0.612561464 29.269273758
N 6.522206783 -0.212005839 28.303333282
H 5.687273502 0.318531334 30.011213303
C 12.103413582 0.054667916 23.721767426
S 9.740925789 0.592909992 26.232217789
C 11.315307617 -2.070556164 23.736370087
H 9.652589798 -3.210137606 23.313972473
C 9.376105309 -1.117598534 25.933568954
C 8.340055466 0.713217378 27.407407761
H 8.733975410 2.669131279 28.208454132
C 7.147342205 1.754566789 29.265228271
N 11.949960709 -1.186823130 24.468444824
N 9.297956467 -1.783622980 26.978038788
H 7.647051811 -3.906777382 24.490613937
N 7.507620335 -0.220981374 27.440645218
