31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
Br 5.932390690 -2.728806257 28.006660461
C 10.148380280 -2.123119116 24.170015335
H 9.546728134 -1.776335001 23.343402863
C 9.129990578 -0.793950021 25.837276459
O 10.302623749 -0.109761991 25.362028122
H 12.528136253 0.391455173 23.826187134
H 13.288998604 -0.888921857 22.012088776
C 11.808505058 -0.323582828 23.463201523
H 12.930183411 -2.132873535 23.184785843
H 7.878587723 -4.127369881 25.259616852
O 10.173109055 -4.178108215 26.819301605
C 9.576763153 -3.371022224 26.270042419
C 8.133474350 -3.188674212 25.674608231
C 12.501497269 -1.355856061 22.581737518
H 7.083433628 2.702670813 29.432950974
C 6.933816910 1.682307124 29.206333160
H 5.302541256 0.950867951 30.377664566
C 6.058364868 0.809067309 29.631721497
S 6.341117859 -0.623041153 28.733436584
C 11.107381821 -0.989070475 24.638881683
H 11.033555984 0.206481993 22.952381134
H 10.703253746 -2.998879194 23.935487747
H 11.773855209 -1.822175026 21.934082031
H 7.294546604 -2.614381075 25.996967316
H 9.656031609 -0.158339947 27.603109360
C 7.730834484 -0.062485769 28.017127991
O 7.801375389 1.161447525 28.273544312
H 11.872212410 -1.386104703 25.285196304
N 8.921871185 -0.735755563 27.235145569
C 9.277934074 -2.308653116 25.430133820
H 8.225959778 -0.333195865 25.438880920
