31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
H 6.993978977 -3.688869238 26.589195251
C 9.203541756 -2.871367693 23.988632202
C 10.114305496 -1.863051295 24.129024506
N 9.956106186 -0.826143622 25.012296677
H 10.377374649 1.146669865 25.184473038
H 12.488096237 0.765197575 23.948518753
C 12.200237274 0.002076505 24.670557022
C 12.485823631 -1.413509727 24.122669220
C 11.304471016 -1.792149305 23.370655060
H 7.401562214 -3.826629639 24.323654175
H 8.792287827 -4.663966179 25.020612717
C 7.914233208 -3.197514772 26.273181915
H 8.698978424 -3.401169538 26.991605759
H 13.407334328 -1.386887312 23.540918350
H 8.002801895 -0.161471620 28.924057007
H 8.386342049 1.557198048 29.000530243
H 6.189178944 1.626244783 29.370355606
C 6.434764385 1.196083546 28.405715942
H 5.799068928 0.372686207 28.182634354
H 12.750664711 0.137860939 25.585769653
C 10.768303871 0.180408329 24.977153778
H 9.175996780 -3.215455532 22.978223801
H 12.580858231 -2.146652699 24.919519424
C 9.243212700 -0.899692774 26.441549301
S 7.601193905 -1.364676356 26.303180695
H 6.371506691 1.931572437 27.626642227
O 8.635461807 0.713385999 27.288927078
H 11.370644569 -1.912680864 22.331399918
O 10.072121620 -1.321924567 27.167613983
C 8.323307991 -3.675163746 24.882244110
C 7.953694820 0.773427308 28.382495880
