31
stable:False satoms:29 tatoms:31 sratio:0.9354838709677419
H 7.296557903 -3.349247694 26.498413086
C 9.008837700 -3.466270208 25.191827774
H 8.827205658 -1.649694681 24.070928574
C 11.326548576 -1.271961689 23.744363785
H 10.652895927 -0.946636081 22.975204468
N 11.421464920 -1.332942963 25.098764420
H 12.779548645 0.146225348 24.332180023
H 12.800231934 -1.901299715 22.314895630
H 11.891174316 -3.211358547 23.070447922
H 9.133450508 -3.002177715 23.223493576
H 9.964564323 -3.876172066 25.530912399
H 8.822643280 -3.020891666 27.282363892
H 8.402125359 -4.320282459 24.922241211
C 12.375530243 -2.273793459 23.217073441
H 7.550165176 2.438055277 29.864397049
H 6.308232307 2.941599607 28.730119705
C 6.761562824 2.106181860 29.217996597
H 6.025631905 1.532499671 29.751407623
O 6.882747650 -0.730002344 28.869611740
C 11.767700195 -0.165040150 24.551950455
O 9.539193153 0.011952009 26.507366180
N 9.235260010 -2.565073967 24.122707367
H 11.113258362 0.664207339 24.736858368
C 8.248309135 -2.841621399 26.372903824
C 8.506344795 -0.512930214 26.828086853
C 7.552631378 -0.112340659 28.086574554
C 7.399230957 1.273906350 28.023403168
H 13.128031731 -2.372414589 23.978485107
H 10.795047760 -1.676174760 25.733375549
O 7.956943989 -1.488270283 26.136224747
O 7.524379730 1.745803714 26.949420929
