31
stable:False satoms:20 tatoms:31 sratio:0.6451612903225806
H 8.255159378 -5.385163784 25.657655716
C 10.439261436 -1.788630009 25.011699677
C 8.660245895 -0.154666379 25.942518234
C 10.157998085 0.463533133 24.720342636
H 10.015501976 0.644574523 23.668506622
H 12.310389519 -0.822017431 25.362972260
O 12.625462532 -0.046404190 22.932022095
H 11.856904030 -2.964049578 22.575096130
N 12.556264877 -2.284704447 22.698108673
N 8.448443413 -3.347965002 25.664985657
H 8.949919701 -4.728790760 27.112792969
C 8.207624435 -4.539670467 26.351856232
H 7.212576866 -4.611495495 26.779022217
H 13.364937782 -2.236602306 22.118293762
H 6.445041656 1.393755198 29.688093185
C 7.280539036 2.712608099 29.124574661
S 7.290456772 4.142089844 29.654661179
H 6.468604565 -0.150896505 27.890178680
C 7.206426144 0.591783881 27.811815262
C 11.742244720 -1.394368768 24.669385910
C 9.650845528 -0.447083890 25.312326431
C 12.281152725 -1.134154677 23.323892593
H 10.541770935 -3.516701698 24.675453186
C 7.857953548 -2.180466890 26.084777832
H 8.875314713 1.562914014 26.901527405
C 8.202797890 0.737034202 26.930830002
C 7.087087154 1.571571112 28.786661148
H 10.997289658 1.037369370 25.127323151
N 11.057195663 -2.670287371 24.846897125
O 7.073212147 -1.746794343 25.295448303
H 7.878833771 -1.932484627 27.214277267
